@board,stm32f429i-disc1
@mcu,stm32f429
@package,lqfp144

# Peripheral signal routing (signal names are MCU-generic).
[periph]
signal,pin
uart5_tx,pc12
uart5_rx,pd2

# PWM channels: any valid TIM+pin+AF the developer lists is accepted.
# default_owner: none|gpio|pwm|foc|system — runtime ownership mutable via
# `mcu res grant` when the resource is not active.
[pwm]
channel,tim,chan,pin,af,default_owner,alias
pwm0,tim9,1,pe2,AF3,none,
pwm1,tim9,2,pe4,AF3,none,
pwm2,tim9,3,pe5,AF3,none,
pwm3,tim9,4,pe6,AF3,none,
tim1_ch1,tim1,1,pa8,AF1,foc,
tim1_ch2,tim1,2,pa9,AF1,foc,
tim1_ch3,tim1,3,pa10,AF1,foc,

# GPIO pins exposed to shell/API (pin, alias, default_owner).
[gpio]
pin,alias,default_owner
pg13,ld3,gpio
pg14,ld4,gpio
pe2,,gpio
pe3,,gpio
pe4,,gpio
pe5,,gpio
pe6,,gpio
pd4,,gpio
pd5,,gpio
pd7,,gpio
pa0,b1,gpio
